year,product,scope,flow,partner,partner_label,partner_role,value_eur,rank,share_of_country_partner_rows_pct,source_url,boundary
2025,85434000,core_devices,import,CN,China,extra-EU country of origin,20490234,1,57.939398,https://ec.europa.eu/eurostat/api/comext/dissemination/statistics/1.0/data/DS-045409?freq=A&reporter=NL&product=85434000&product=24041200&product=24041910&product=24041990&flow=1&flow=2&indicators=VALUE_IN_EUROS&time=2025&lang=en,partner share excludes Eurostat aggregate partner codes; role depends on intra/extra-EU flow convention
2025,85434000,core_devices,import,DE,Germany (incl. German Democratic Republic 'DD' from 1991),intra-EU country of consignment,8310753,2,23.499977,https://ec.europa.eu/eurostat/api/comext/dissemination/statistics/1.0/data/DS-045409?freq=A&reporter=NL&product=85434000&product=24041200&product=24041910&product=24041990&flow=1&flow=2&indicators=VALUE_IN_EUROS&time=2025&lang=en,partner share excludes Eurostat aggregate partner codes; role depends on intra/extra-EU flow convention
2025,85434000,core_devices,import,US,United States (incl. Navassa Island (part of 'UM') from 1995 -> 2000),extra-EU country of origin,2175136,3,6.150543,https://ec.europa.eu/eurostat/api/comext/dissemination/statistics/1.0/data/DS-045409?freq=A&reporter=NL&product=85434000&product=24041200&product=24041910&product=24041990&flow=1&flow=2&indicators=VALUE_IN_EUROS&time=2025&lang=en,partner share excludes Eurostat aggregate partner codes; role depends on intra/extra-EU flow convention
2025,85434000,core_devices,import,FR,"France (incl. Saint Barthélemy 'BL' -> 2012; incl. French Guiana 'GF', Guadeloupe 'GP', Martinique 'MQ', Réunion 'RE' from 1997; incl. Mayotte 'YT' from 2014)",intra-EU country of consignment,1580840,4,4.470077,https://ec.europa.eu/eurostat/api/comext/dissemination/statistics/1.0/data/DS-045409?freq=A&reporter=NL&product=85434000&product=24041200&product=24041910&product=24041990&flow=1&flow=2&indicators=VALUE_IN_EUROS&time=2025&lang=en,partner share excludes Eurostat aggregate partner codes; role depends on intra/extra-EU flow convention
2025,85434000,core_devices,import,PL,Poland,intra-EU country of consignment,1418003,5,4.009629,https://ec.europa.eu/eurostat/api/comext/dissemination/statistics/1.0/data/DS-045409?freq=A&reporter=NL&product=85434000&product=24041200&product=24041910&product=24041990&flow=1&flow=2&indicators=VALUE_IN_EUROS&time=2025&lang=en,partner share excludes Eurostat aggregate partner codes; role depends on intra/extra-EU flow convention
2025,85434000,core_devices,export,FR,"France (incl. Saint Barthélemy 'BL' -> 2012; incl. French Guiana 'GF', Guadeloupe 'GP', Martinique 'MQ', Réunion 'RE' from 1997; incl. Mayotte 'YT' from 2014)",intra-EU destination member state,12945163,1,40.283716,https://ec.europa.eu/eurostat/api/comext/dissemination/statistics/1.0/data/DS-045409?freq=A&reporter=NL&product=85434000&product=24041200&product=24041910&product=24041990&flow=1&flow=2&indicators=VALUE_IN_EUROS&time=2025&lang=en,partner share excludes Eurostat aggregate partner codes; role depends on intra/extra-EU flow convention
2025,85434000,core_devices,export,DE,Germany (incl. German Democratic Republic 'DD' from 1991),intra-EU destination member state,7751846,2,24.122768,https://ec.europa.eu/eurostat/api/comext/dissemination/statistics/1.0/data/DS-045409?freq=A&reporter=NL&product=85434000&product=24041200&product=24041910&product=24041990&flow=1&flow=2&indicators=VALUE_IN_EUROS&time=2025&lang=en,partner share excludes Eurostat aggregate partner codes; role depends on intra/extra-EU flow convention
2025,85434000,core_devices,export,IE,Ireland (Eire),intra-EU destination member state,3238522,3,10.077872,https://ec.europa.eu/eurostat/api/comext/dissemination/statistics/1.0/data/DS-045409?freq=A&reporter=NL&product=85434000&product=24041200&product=24041910&product=24041990&flow=1&flow=2&indicators=VALUE_IN_EUROS&time=2025&lang=en,partner share excludes Eurostat aggregate partner codes; role depends on intra/extra-EU flow convention
2025,85434000,core_devices,export,BE,Belgium (incl. Luxembourg 'LU' -> 1998),intra-EU destination member state,2420728,4,7.533001,https://ec.europa.eu/eurostat/api/comext/dissemination/statistics/1.0/data/DS-045409?freq=A&reporter=NL&product=85434000&product=24041200&product=24041910&product=24041990&flow=1&flow=2&indicators=VALUE_IN_EUROS&time=2025&lang=en,partner share excludes Eurostat aggregate partner codes; role depends on intra/extra-EU flow convention
2025,85434000,core_devices,export,ES,Spain (incl. Canary Islands 'XB' from 1997),intra-EU destination member state,1183034,5,3.681453,https://ec.europa.eu/eurostat/api/comext/dissemination/statistics/1.0/data/DS-045409?freq=A&reporter=NL&product=85434000&product=24041200&product=24041910&product=24041990&flow=1&flow=2&indicators=VALUE_IN_EUROS&time=2025&lang=en,partner share excludes Eurostat aggregate partner codes; role depends on intra/extra-EU flow convention
2025,24041200,broad_nicotine_inhalation_proxy,import,CN,China,extra-EU country of origin,150948494,1,89.108622,https://ec.europa.eu/eurostat/api/comext/dissemination/statistics/1.0/data/DS-045409?freq=A&reporter=NL&product=85434000&product=24041200&product=24041910&product=24041990&flow=1&flow=2&indicators=VALUE_IN_EUROS&time=2025&lang=en,partner share excludes Eurostat aggregate partner codes; role depends on intra/extra-EU flow convention
2025,24041200,broad_nicotine_inhalation_proxy,import,BE,Belgium (incl. Luxembourg 'LU' -> 1998),intra-EU country of consignment,4788534,2,2.82679,https://ec.europa.eu/eurostat/api/comext/dissemination/statistics/1.0/data/DS-045409?freq=A&reporter=NL&product=85434000&product=24041200&product=24041910&product=24041990&flow=1&flow=2&indicators=VALUE_IN_EUROS&time=2025&lang=en,partner share excludes Eurostat aggregate partner codes; role depends on intra/extra-EU flow convention
2025,24041200,broad_nicotine_inhalation_proxy,import,DE,Germany (incl. German Democratic Republic 'DD' from 1991),intra-EU country of consignment,3265253,3,1.927559,https://ec.europa.eu/eurostat/api/comext/dissemination/statistics/1.0/data/DS-045409?freq=A&reporter=NL&product=85434000&product=24041200&product=24041910&product=24041990&flow=1&flow=2&indicators=VALUE_IN_EUROS&time=2025&lang=en,partner share excludes Eurostat aggregate partner codes; role depends on intra/extra-EU flow convention
2025,24041200,broad_nicotine_inhalation_proxy,import,PL,Poland,intra-EU country of consignment,2750564,4,1.623726,https://ec.europa.eu/eurostat/api/comext/dissemination/statistics/1.0/data/DS-045409?freq=A&reporter=NL&product=85434000&product=24041200&product=24041910&product=24041990&flow=1&flow=2&indicators=VALUE_IN_EUROS&time=2025&lang=en,partner share excludes Eurostat aggregate partner codes; role depends on intra/extra-EU flow convention
2025,24041200,broad_nicotine_inhalation_proxy,import,IT,Italy (incl. San Marino 'SM' -> 1993),intra-EU country of consignment,2627075,5,1.550827,https://ec.europa.eu/eurostat/api/comext/dissemination/statistics/1.0/data/DS-045409?freq=A&reporter=NL&product=85434000&product=24041200&product=24041910&product=24041990&flow=1&flow=2&indicators=VALUE_IN_EUROS&time=2025&lang=en,partner share excludes Eurostat aggregate partner codes; role depends on intra/extra-EU flow convention
2025,24041200,broad_nicotine_inhalation_proxy,export,BE,Belgium (incl. Luxembourg 'LU' -> 1998),intra-EU destination member state,9066263,1,24.065071,https://ec.europa.eu/eurostat/api/comext/dissemination/statistics/1.0/data/DS-045409?freq=A&reporter=NL&product=85434000&product=24041200&product=24041910&product=24041990&flow=1&flow=2&indicators=VALUE_IN_EUROS&time=2025&lang=en,partner share excludes Eurostat aggregate partner codes; role depends on intra/extra-EU flow convention
2025,24041200,broad_nicotine_inhalation_proxy,export,IT,Italy (incl. San Marino 'SM' -> 1993),intra-EU destination member state,8274081,2,21.96234,https://ec.europa.eu/eurostat/api/comext/dissemination/statistics/1.0/data/DS-045409?freq=A&reporter=NL&product=85434000&product=24041200&product=24041910&product=24041990&flow=1&flow=2&indicators=VALUE_IN_EUROS&time=2025&lang=en,partner share excludes Eurostat aggregate partner codes; role depends on intra/extra-EU flow convention
2025,24041200,broad_nicotine_inhalation_proxy,export,FR,"France (incl. Saint Barthélemy 'BL' -> 2012; incl. French Guiana 'GF', Guadeloupe 'GP', Martinique 'MQ', Réunion 'RE' from 1997; incl. Mayotte 'YT' from 2014)",intra-EU destination member state,5209603,3,13.828131,https://ec.europa.eu/eurostat/api/comext/dissemination/statistics/1.0/data/DS-045409?freq=A&reporter=NL&product=85434000&product=24041200&product=24041910&product=24041990&flow=1&flow=2&indicators=VALUE_IN_EUROS&time=2025&lang=en,partner share excludes Eurostat aggregate partner codes; role depends on intra/extra-EU flow convention
2025,24041200,broad_nicotine_inhalation_proxy,export,IE,Ireland (Eire),intra-EU destination member state,4143462,4,10.998215,https://ec.europa.eu/eurostat/api/comext/dissemination/statistics/1.0/data/DS-045409?freq=A&reporter=NL&product=85434000&product=24041200&product=24041910&product=24041990&flow=1&flow=2&indicators=VALUE_IN_EUROS&time=2025&lang=en,partner share excludes Eurostat aggregate partner codes; role depends on intra/extra-EU flow convention
2025,24041200,broad_nicotine_inhalation_proxy,export,PL,Poland,intra-EU destination member state,3477756,5,9.231196,https://ec.europa.eu/eurostat/api/comext/dissemination/statistics/1.0/data/DS-045409?freq=A&reporter=NL&product=85434000&product=24041200&product=24041910&product=24041990&flow=1&flow=2&indicators=VALUE_IN_EUROS&time=2025&lang=en,partner share excludes Eurostat aggregate partner codes; role depends on intra/extra-EU flow convention
2025,24041910,broad_nicotine_free_tobacco_substitute_inhalation_proxy,import,BE,Belgium (incl. Luxembourg 'LU' -> 1998),intra-EU country of consignment,18183,1,97.752809,https://ec.europa.eu/eurostat/api/comext/dissemination/statistics/1.0/data/DS-045409?freq=A&reporter=NL&product=85434000&product=24041200&product=24041910&product=24041990&flow=1&flow=2&indicators=VALUE_IN_EUROS&time=2025&lang=en,partner share excludes Eurostat aggregate partner codes; role depends on intra/extra-EU flow convention
2025,24041910,broad_nicotine_free_tobacco_substitute_inhalation_proxy,import,RO,Romania,intra-EU country of consignment,223,2,1.19886,https://ec.europa.eu/eurostat/api/comext/dissemination/statistics/1.0/data/DS-045409?freq=A&reporter=NL&product=85434000&product=24041200&product=24041910&product=24041990&flow=1&flow=2&indicators=VALUE_IN_EUROS&time=2025&lang=en,partner share excludes Eurostat aggregate partner codes; role depends on intra/extra-EU flow convention
2025,24041910,broad_nicotine_free_tobacco_substitute_inhalation_proxy,import,CZ,Czechia,intra-EU country of consignment,108,3,0.580614,https://ec.europa.eu/eurostat/api/comext/dissemination/statistics/1.0/data/DS-045409?freq=A&reporter=NL&product=85434000&product=24041200&product=24041910&product=24041990&flow=1&flow=2&indicators=VALUE_IN_EUROS&time=2025&lang=en,partner share excludes Eurostat aggregate partner codes; role depends on intra/extra-EU flow convention
2025,24041910,broad_nicotine_free_tobacco_substitute_inhalation_proxy,import,EE,Estonia,intra-EU country of consignment,53,4,0.284931,https://ec.europa.eu/eurostat/api/comext/dissemination/statistics/1.0/data/DS-045409?freq=A&reporter=NL&product=85434000&product=24041200&product=24041910&product=24041990&flow=1&flow=2&indicators=VALUE_IN_EUROS&time=2025&lang=en,partner share excludes Eurostat aggregate partner codes; role depends on intra/extra-EU flow convention
2025,24041910,broad_nicotine_free_tobacco_substitute_inhalation_proxy,import,IT,Italy (incl. San Marino 'SM' -> 1993),intra-EU country of consignment,14,5,0.075265,https://ec.europa.eu/eurostat/api/comext/dissemination/statistics/1.0/data/DS-045409?freq=A&reporter=NL&product=85434000&product=24041200&product=24041910&product=24041990&flow=1&flow=2&indicators=VALUE_IN_EUROS&time=2025&lang=en,partner share excludes Eurostat aggregate partner codes; role depends on intra/extra-EU flow convention
2025,24041910,broad_nicotine_free_tobacco_substitute_inhalation_proxy,export,GB,United Kingdom,extra-EU final destination,4423,1,100.0,https://ec.europa.eu/eurostat/api/comext/dissemination/statistics/1.0/data/DS-045409?freq=A&reporter=NL&product=85434000&product=24041200&product=24041910&product=24041990&flow=1&flow=2&indicators=VALUE_IN_EUROS&time=2025&lang=en,partner share excludes Eurostat aggregate partner codes; role depends on intra/extra-EU flow convention
2025,24041990,broad_other_substitute_inhalation_proxy,import,DE,Germany (incl. German Democratic Republic 'DD' from 1991),intra-EU country of consignment,26191459,1,88.406583,https://ec.europa.eu/eurostat/api/comext/dissemination/statistics/1.0/data/DS-045409?freq=A&reporter=NL&product=85434000&product=24041200&product=24041910&product=24041990&flow=1&flow=2&indicators=VALUE_IN_EUROS&time=2025&lang=en,partner share excludes Eurostat aggregate partner codes; role depends on intra/extra-EU flow convention
2025,24041990,broad_other_substitute_inhalation_proxy,import,CN,China,extra-EU country of origin,2831217,2,9.556483,https://ec.europa.eu/eurostat/api/comext/dissemination/statistics/1.0/data/DS-045409?freq=A&reporter=NL&product=85434000&product=24041200&product=24041910&product=24041990&flow=1&flow=2&indicators=VALUE_IN_EUROS&time=2025&lang=en,partner share excludes Eurostat aggregate partner codes; role depends on intra/extra-EU flow convention
2025,24041990,broad_other_substitute_inhalation_proxy,import,FR,"France (incl. Saint Barthélemy 'BL' -> 2012; incl. French Guiana 'GF', Guadeloupe 'GP', Martinique 'MQ', Réunion 'RE' from 1997; incl. Mayotte 'YT' from 2014)",intra-EU country of consignment,217241,3,0.733275,https://ec.europa.eu/eurostat/api/comext/dissemination/statistics/1.0/data/DS-045409?freq=A&reporter=NL&product=85434000&product=24041200&product=24041910&product=24041990&flow=1&flow=2&indicators=VALUE_IN_EUROS&time=2025&lang=en,partner share excludes Eurostat aggregate partner codes; role depends on intra/extra-EU flow convention
2025,24041990,broad_other_substitute_inhalation_proxy,import,ID,Indonesia (incl. East Timor 'TP' from 1977 -> 2000),extra-EU country of origin,162181,4,0.547425,https://ec.europa.eu/eurostat/api/comext/dissemination/statistics/1.0/data/DS-045409?freq=A&reporter=NL&product=85434000&product=24041200&product=24041910&product=24041990&flow=1&flow=2&indicators=VALUE_IN_EUROS&time=2025&lang=en,partner share excludes Eurostat aggregate partner codes; role depends on intra/extra-EU flow convention
2025,24041990,broad_other_substitute_inhalation_proxy,import,PL,Poland,intra-EU country of consignment,60795,5,0.205207,https://ec.europa.eu/eurostat/api/comext/dissemination/statistics/1.0/data/DS-045409?freq=A&reporter=NL&product=85434000&product=24041200&product=24041910&product=24041990&flow=1&flow=2&indicators=VALUE_IN_EUROS&time=2025&lang=en,partner share excludes Eurostat aggregate partner codes; role depends on intra/extra-EU flow convention
2025,24041990,broad_other_substitute_inhalation_proxy,export,DE,Germany (incl. German Democratic Republic 'DD' from 1991),intra-EU destination member state,25372526,1,86.254927,https://ec.europa.eu/eurostat/api/comext/dissemination/statistics/1.0/data/DS-045409?freq=A&reporter=NL&product=85434000&product=24041200&product=24041910&product=24041990&flow=1&flow=2&indicators=VALUE_IN_EUROS&time=2025&lang=en,partner share excludes Eurostat aggregate partner codes; role depends on intra/extra-EU flow convention
2025,24041990,broad_other_substitute_inhalation_proxy,export,BE,Belgium (incl. Luxembourg 'LU' -> 1998),intra-EU destination member state,1835913,2,6.24126,https://ec.europa.eu/eurostat/api/comext/dissemination/statistics/1.0/data/DS-045409?freq=A&reporter=NL&product=85434000&product=24041200&product=24041910&product=24041990&flow=1&flow=2&indicators=VALUE_IN_EUROS&time=2025&lang=en,partner share excludes Eurostat aggregate partner codes; role depends on intra/extra-EU flow convention
2025,24041990,broad_other_substitute_inhalation_proxy,export,SI,Slovenia,intra-EU destination member state,694028,3,2.359376,https://ec.europa.eu/eurostat/api/comext/dissemination/statistics/1.0/data/DS-045409?freq=A&reporter=NL&product=85434000&product=24041200&product=24041910&product=24041990&flow=1&flow=2&indicators=VALUE_IN_EUROS&time=2025&lang=en,partner share excludes Eurostat aggregate partner codes; role depends on intra/extra-EU flow convention
2025,24041990,broad_other_substitute_inhalation_proxy,export,GB,United Kingdom,extra-EU final destination,603846,4,2.052799,https://ec.europa.eu/eurostat/api/comext/dissemination/statistics/1.0/data/DS-045409?freq=A&reporter=NL&product=85434000&product=24041200&product=24041910&product=24041990&flow=1&flow=2&indicators=VALUE_IN_EUROS&time=2025&lang=en,partner share excludes Eurostat aggregate partner codes; role depends on intra/extra-EU flow convention
2025,24041990,broad_other_substitute_inhalation_proxy,export,FR,"France (incl. Saint Barthélemy 'BL' -> 2012; incl. French Guiana 'GF', Guadeloupe 'GP', Martinique 'MQ', Réunion 'RE' from 1997; incl. Mayotte 'YT' from 2014)",intra-EU destination member state,321173,5,1.091841,https://ec.europa.eu/eurostat/api/comext/dissemination/statistics/1.0/data/DS-045409?freq=A&reporter=NL&product=85434000&product=24041200&product=24041910&product=24041990&flow=1&flow=2&indicators=VALUE_IN_EUROS&time=2025&lang=en,partner share excludes Eurostat aggregate partner codes; role depends on intra/extra-EU flow convention
