YearMonth/AnnéeMois,HS10,Country/Pays,Province,State/État,Value/Valeur,Quantity/Quantité,Unit of Measure/Unité de Mesure
202501,2404120000,CN,AB,,163541,2246,KGM
202501,2404120000,CN,BC,,5935930,109495,KGM
202501,2404120000,CN,ON,,38794534,613514,KGM
202501,2404120000,CN,QC,,268248,1307,KGM
202501,2404120000,CN,SK,,225849,3920,KGM
202501,2404120000,DE,ON,,37,1,KGM
202501,2404120000,DE,QC,,606,5,KGM
202501,2404120000,FR,BC,,137,1,KGM
202501,2404120000,FR,ON,,41,1,KGM
202501,2404120000,FR,QC,,15,1,KGM
202501,2404120000,GB,BC,,16,1,KGM
202501,2404120000,GB,QC,,18,1,KGM
202501,2404120000,HK,BC,,201,1,KGM
202501,2404120000,HK,ON,,17600,637,KGM
202501,2404120000,HK,QC,,71,1,KGM
202501,2404120000,JP,QC,,20,0,KGM
202501,2404120000,TW,BC,,94,2,KGM
202501,2404120000,TW,QC,,21,1,KGM
202501,2404120000,US,BC,US,2611,22,KGM
202501,2404120000,US,ON,CA,9080,252,KGM
202501,2404120000,US,ON,DC,37005,81,KGM
202501,2404120000,US,ON,NY,4931,136,KGM
202501,2404120000,US,ON,US,364,3,KGM
202501,2404120000,US,QC,US,1662,19,KGM
202501,2404190000,CN,BC,,288,2,KGM
202501,2404190000,CN,ON,,79486,634,KGM
202501,2404190000,CN,QC,,3926,162,KGM
202501,2404190000,FR,QC,,68,1,KGM
202501,2404190000,US,ON,MI,78,1,KGM
202501,8543400010,CN,BC,,441475,48834,NMB
202501,8543400010,CN,ON,,400078,25710,NMB
202501,8543400010,CN,QC,,199222,17568,NMB
202501,8543400010,DE,QC,,195,7,NMB
202501,8543400010,US,BC,US,11,1,NMB
202501,8543400010,US,ON,MI,321,10,NMB
202501,8543400010,US,ON,US,12,1,NMB
202501,8543400010,US,QC,US,66,3,NMB
202501,8543400090,CN,AB,,111044,14458,NMB
202501,8543400090,CN,BC,,1887018,472440,NMB
202501,8543400090,CN,MB,,150366,2250,NMB
202501,8543400090,CN,ON,,7263279,1192125,NMB
202501,8543400090,CN,QC,,341461,87239,NMB
202501,8543400090,DE,BC,,44099,109,NMB
202501,8543400090,HK,ON,,20635,2170,NMB
202501,8543400090,IE,BC,,15,6,NMB
202501,8543400090,IE,ON,,177,108,NMB
202501,8543400090,IN,ON,,2,1,NMB
202501,8543400090,MY,ON,,21287,500,NMB
202501,8543400090,US,BC,CA,161425,40001,NMB
202501,8543400090,US,ON,CA,5620,2735,NMB
202501,8543400090,US,ON,MI,18851,107,NMB
202501,8543400090,US,ON,NJ,23,1,NMB
202501,8543400090,US,ON,TN,85,1,NMB
202502,2404120000,CN,BC,,189860,8601,KGM
202502,2404120000,CN,ON,,11024689,185591,KGM
202502,2404120000,CN,QC,,186,1,KGM
202502,2404120000,DE,BC,,161,2,KGM
202502,2404120000,FR,BC,,81,1,KGM
202502,2404120000,GB,BC,,345,2,KGM
202502,2404120000,GB,ON,,82,2,KGM
202502,2404120000,GB,QC,,112,1,KGM
202502,2404120000,HK,BC,,20,1,KGM
202502,2404120000,HK,ON,,15,0,KGM
202502,2404120000,JP,QC,,56,1,KGM
202502,2404120000,TW,QC,,44,1,KGM
202502,2404120000,US,AB,FL,29,1,KGM
202502,2404120000,US,BC,CA,1198,19,KGM
202502,2404120000,US,BC,US,2736,27,KGM
202502,2404120000,US,ON,CA,11439,202,KGM
202502,2404120000,US,ON,DC,1337482,5373,KGM
202502,2404120000,US,ON,FL,3902,48,KGM
202502,2404120000,US,ON,US,421,5,KGM
202502,2404120000,US,QC,US,1496,15,KGM
202502,2404190000,CN,ON,,35834,383,KGM
202502,2404190000,CN,QC,,2919,90,KGM
202502,2404190000,GB,AB,,91,1,KGM
202502,2404190000,MY,ON,,28,2,KGM
202502,2404190000,US,BC,US,43,1,KGM
202502,2404190000,US,MB,CA,31,0,KGM
202502,2404190000,US,ON,CA,247,3,KGM
202502,2404190000,US,ON,MI,26,0,KGM
202502,8543400010,CN,ON,,97096,16135,NMB
202502,8543400010,US,BC,US,173,12,NMB
202502,8543400010,US,QC,US,206,20,NMB
202502,8543400090,CN,AB,,15537,432,NMB
202502,8543400090,CN,BC,,155112,29925,NMB
202502,8543400090,CN,MB,,200416,2024,NMB
202502,8543400090,CN,ON,,1676039,276527,NMB
202502,8543400090,CN,QC,,9315,4674,NMB
202502,8543400090,DE,ON,,70,1,NMB
202502,8543400090,MY,ON,,33965,700,NMB
202502,8543400090,US,BC,AZ,18706,585,NMB
202502,8543400090,US,BC,CA,17,6,NMB
202502,8543400090,US,ON,CA,461,29,NMB
202502,8543400090,US,ON,IL,10548,447,NMB
202502,8543400090,US,ON,MI,237,3,NMB
202502,8543400090,US,ON,MO,43,1,NMB
202502,8543400090,US,ON,US,398,1,NMB
202502,8543400090,US,QC,TX,184,1,NMB
202503,2404120000,AT,QC,,53,1,KGM
202503,2404120000,CN,BC,,1512010,30185,KGM
202503,2404120000,CN,ON,,20906380,328205,KGM
202503,2404120000,CN,QC,,77389,386,KGM
202503,2404120000,DE,BC,,17,1,KGM
202503,2404120000,FR,BC,,84,2,KGM
202503,2404120000,FR,QC,,129,1,KGM
202503,2404120000,GB,BC,,37,1,KGM
202503,2404120000,GB,ON,,40,1,KGM
202503,2404120000,GB,QC,,231,2,KGM
202503,2404120000,HK,BC,,105,3,KGM
202503,2404120000,HK,ON,,75188,748,KGM
202503,2404120000,HK,QC,,141,1,KGM
202503,2404120000,JP,BC,,558,4,KGM
202503,2404120000,JP,QC,,89,2,KGM
202503,2404120000,SE,ON,,172,1,KGM
202503,2404120000,TW,ON,,4,0,KGM
202503,2404120000,TW,QC,,54,1,KGM
202503,2404120000,US,BC,US,2438,32,KGM
202503,2404120000,US,ON,CA,16873,317,KGM
202503,2404120000,US,ON,DC,146525,388,KGM
202503,2404120000,US,ON,MD,4,0,KGM
202503,2404120000,US,ON,US,1026,8,KGM
202503,2404120000,US,QC,TX,13533,304,KGM
202503,2404120000,US,QC,US,1081,11,KGM
202503,2404190000,CN,ON,,80668,589,KGM
202503,2404190000,GB,QC,,98,1,KGM
202503,2404190000,US,BC,CA,190,3,KGM
202503,2404190000,US,QC,FL,72,2,KGM
202503,8543400010,CN,AB,,3500,645,NMB
202503,8543400010,CN,BC,,1088707,124866,NMB
202503,8543400010,CN,ON,,37856,4830,NMB
202503,8543400010,CN,QC,,25506,3038,NMB
202503,8543400010,US,BC,US,204,15,NMB
202503,8543400010,US,QC,US,340,10,NMB
202503,8543400090,CN,AB,,2080,3500,NMB
202503,8543400090,CN,BC,,691451,225044,NMB
202503,8543400090,CN,MB,,111059,1856,NMB
202503,8543400090,CN,ON,,4704267,782404,NMB
202503,8543400090,CN,QC,,68801,22812,NMB
202503,8543400090,FI,ON,,5747,20,NMB
202503,8543400090,GB,ON,,1471,38,NMB
202503,8543400090,MY,ON,,159271,3180,NMB
202503,8543400090,US,BC,MI,115,1,NMB
202503,8543400090,US,BC,NY,717,2000,NMB
202503,8543400090,US,ON,CA,14,1,NMB
202503,8543400090,US,ON,IL,760,9,NMB
202503,8543400090,US,ON,MI,79,1,NMB
202503,8543400090,US,ON,NY,6,2,NMB
202503,8543400090,US,QC,FL,19,12,NMB
202504,2404120000,CN,BC,,909230,24428,KGM
202504,2404120000,CN,ON,,26374882,418608,KGM
202504,2404120000,CN,QC,,44452,261,KGM
202504,2404120000,DE,BC,,28,1,KGM
202504,2404120000,FR,BC,,183,1,KGM
202504,2404120000,FR,QC,,33,1,KGM
202504,2404120000,GB,BC,,37,2,KGM
202504,2404120000,GB,QC,,57,1,KGM
202504,2404120000,HK,BC,,282,1,KGM
202504,2404120000,HK,ON,,52003,334,KGM
202504,2404120000,HK,QC,,10,1,KGM
202504,2404120000,JP,BC,,382,3,KGM
202504,2404120000,JP,QC,,53,1,KGM
202504,2404120000,MY,AB,,1278,7,KGM
202504,2404120000,MY,ON,,33,1,KGM
202504,2404120000,SE,QC,,51,1,KGM
202504,2404120000,US,BC,US,1361,19,KGM
202504,2404120000,US,ON,CA,18283,180,KGM
202504,2404120000,US,ON,NY,19211,171,KGM
202504,2404120000,US,ON,US,316,1,KGM
202504,2404120000,US,QC,US,1190,9,KGM
202504,2404190000,CN,ON,,24456,339,KGM
202504,2404190000,US,BC,US,43,1,KGM
202504,2404190000,US,ON,US,26,1,KGM
202504,2404190000,US,QC,US,45,2,KGM
202504,8543400010,CN,AB,,8123,1970,NMB
202504,8543400010,CN,BC,,99442,20159,NMB
202504,8543400010,CN,ON,,74856,11745,NMB
202504,8543400010,CN,QC,,35070,316,NMB
202504,8543400010,FR,QC,,15,1,NMB
202504,8543400010,HK,ON,,64060,5070,NMB
202504,8543400010,TW,BC,,139,5,NMB
202504,8543400010,US,BC,US,526,24,NMB
202504,8543400010,US,ON,US,19,1,NMB
202504,8543400010,US,QC,US,429,28,NMB
202504,8543400090,CN,AB,,20829,13283,NMB
202504,8543400090,CN,BC,,376880,109078,NMB
202504,8543400090,CN,MB,,91734,2230,NMB
202504,8543400090,CN,ON,,2853558,731964,NMB
202504,8543400090,CN,QC,,193910,55000,NMB
202504,8543400090,DE,BC,,32100,84,NMB
202504,8543400090,GB,QC,,28,1,NMB
202504,8543400090,HK,ON,,25518,3700,NMB
202504,8543400090,IN,BC,,8,1,NMB
202504,8543400090,KR,ON,,1710,20,NMB
202504,8543400090,MY,ON,,75558,1500,NMB
202504,8543400090,US,BC,NC,691,2,NMB
202504,8543400090,US,BC,NY,368,17,NMB
202504,8543400090,US,ON,NY,1,1,NMB
202505,2404120000,CN,AB,,158295,3373,KGM
202505,2404120000,CN,BC,,2684211,40249,KGM
202505,2404120000,CN,ON,,25135534,416435,KGM
202505,2404120000,CN,QC,,58060,288,KGM
202505,2404120000,DE,QC,,366,4,KGM
202505,2404120000,GB,BC,,28,1,KGM
202505,2404120000,GB,MB,,74,0,KGM
202505,2404120000,GB,ON,,364,2,KGM
202505,2404120000,HK,BC,,230,2,KGM
202505,2404120000,HK,ON,,82100,933,KGM
202505,2404120000,JP,BC,,175,1,KGM
202505,2404120000,SE,BC,,55,1,KGM
202505,2404120000,TW,BC,,89,2,KGM
202505,2404120000,TW,QC,,88,2,KGM
202505,2404120000,US,BC,CA,1568,12,KGM
202505,2404120000,US,BC,US,1703,20,KGM
202505,2404120000,US,ON,CA,1861,64,KGM
202505,2404120000,US,ON,NY,12957,254,KGM
202505,2404120000,US,ON,US,398,3,KGM
202505,2404120000,US,QC,US,1726,19,KGM
202505,2404190000,CN,ON,,29877,749,KGM
202505,2404190000,CN,QC,,3141,100,KGM
202505,2404190000,GB,QC,,137,1,KGM
202505,2404190000,US,QC,US,167,1,KGM
202505,8543400010,CN,BC,,40777,13130,NMB
202505,8543400010,CN,ON,,134307,19367,NMB
202505,8543400010,CN,QC,,114942,2748,NMB
202505,8543400010,GB,QC,,3,1,NMB
202505,8543400090,CA,BC,,96,2,NMB
202505,8543400090,CN,AB,,33319,11009,NMB
202505,8543400090,CN,BC,,391081,165310,NMB
202505,8543400090,CN,MB,,83437,7297,NMB
202505,8543400090,CN,ON,,9049551,925315,NMB
202505,8543400090,CN,QC,,117045,50633,NMB
202505,8543400090,DE,BC,,25140,60,NMB
202505,8543400090,DE,MB,,1207,3,NMB
202505,8543400090,FI,ON,,16657,55,NMB
202505,8543400090,FR,QC,,1216,107,NMB
202505,8543400090,GB,BC,,18,1,NMB
202505,8543400090,GB,QC,,82,2,NMB
202505,8543400090,HK,ON,,3729,497,NMB
202505,8543400090,MY,ON,,13976,228,NMB
202505,8543400090,US,BC,WA,14,2,NMB
202505,8543400090,US,MB,NC,39,1,NMB
202505,8543400090,US,ON,CA,10,4,NMB
202505,8543400090,US,ON,FL,14,1,NMB
202505,8543400090,US,ON,IL,14597,602,NMB
202505,8543400090,US,ON,MI,67491,25600,NMB
202505,8543400090,US,ON,TX,18007,82,NMB
202505,8543400090,US,ON,WI,348,1,NMB
202506,2404120000,AT,BC,,43,1,KGM
202506,2404120000,CN,AB,,164644,2401,KGM
202506,2404120000,CN,BC,,1408395,25574,KGM
202506,2404120000,CN,ON,,19069091,357793,KGM
202506,2404120000,CN,QC,,58968,293,KGM
202506,2404120000,DE,BC,,82,2,KGM
202506,2404120000,DE,QC,,156,1,KGM
202506,2404120000,FR,BC,,42,2,KGM
202506,2404120000,FR,QC,,287,2,KGM
202506,2404120000,HK,BC,,440,3,KGM
202506,2404120000,HK,ON,,130797,2165,KGM
202506,2404120000,HK,QC,,72,1,KGM
202506,2404120000,JP,BC,,106,1,KGM
202506,2404120000,JP,QC,,75,2,KGM
202506,2404120000,PL,BC,,7312,54,KGM
202506,2404120000,PL,QC,,1315,20,KGM
202506,2404120000,SE,BC,,149,1,KGM
202506,2404120000,SE,QC,,98,1,KGM
202506,2404120000,US,BC,CA,4834,54,KGM
202506,2404120000,US,BC,US,2967,30,KGM
202506,2404120000,US,ON,CA,3411,102,KGM
202506,2404120000,US,ON,FL,4731,68,KGM
202506,2404120000,US,ON,NY,10609,401,KGM
202506,2404120000,US,ON,US,782,4,KGM
202506,2404120000,US,QC,US,2203,26,KGM
202506,2404190000,CN,ON,,6477,147,KGM
202506,2404190000,GB,ON,,38,2,KGM
202506,2404190000,US,QC,US,204,1,KGM
202506,8543400010,CN,BC,,270577,49083,NMB
202506,8543400010,CN,ON,,453806,78648,NMB
202506,8543400010,NL,QC,,66,2,NMB
202506,8543400010,US,BC,US,142,9,NMB
202506,8543400010,US,QC,US,385,17,NMB
202506,8543400090,CN,AB,,12698,14076,NMB
202506,8543400090,CN,BC,,622690,196635,NMB
202506,8543400090,CN,MB,,230477,4961,NMB
202506,8543400090,CN,ON,,7389956,738359,NMB
202506,8543400090,CN,QC,,327082,94401,NMB
202506,8543400090,FR,QC,,79,1,NMB
202506,8543400090,GB,ON,,206,1,NMB
202506,8543400090,GB,QC,,1669,3,NMB
202506,8543400090,HK,ON,,739,91,NMB
202506,8543400090,MY,ON,,10386,260,NMB
202506,8543400090,US,AB,CA,55,25,NMB
202506,8543400090,US,MB,CA,274,3,NMB
202506,8543400090,US,ON,NY,50,1,NMB
202506,8543400090,US,ON,TX,86,1,NMB
202506,8543400090,US,ON,VA,1368,100,NMB
202506,8543400090,US,ON,WA,1714,8,NMB
202506,8543400090,US,QC,AZ,55,1,NMB
202506,8543400090,US,QC,CO,5515,4,NMB
202506,8543400090,US,QC,US,237,1,NMB
202507,2404120000,CA,ON,,82,0,KGM
202507,2404120000,CN,AB,,209262,3717,KGM
202507,2404120000,CN,BC,,3471838,67125,KGM
